mode: set
github.com\0xor1\sus\file.go:9.96,11.2 1 1
github.com\0xor1\sus\file.go:13.137,16.16 2 1
github.com\0xor1\sus\file.go:44.2,44.17 1 1
github.com\0xor1\sus\file.go:16.16,18.41 1 1
github.com\0xor1\sus\file.go:22.3,22.63 1 1
github.com\0xor1\sus\file.go:33.3,33.63 1 1
github.com\0xor1\sus\file.go:37.3,37.53 1 1
github.com\0xor1\sus\file.go:41.3,41.63 1 1
github.com\0xor1\sus\file.go:18.41,20.4 1 1
github.com\0xor1\sus\file.go:22.63,24.41 2 1
github.com\0xor1\sus\file.go:30.4,30.30 1 1
github.com\0xor1\sus\file.go:24.41,25.27 1 1
github.com\0xor1\sus\file.go:28.5,28.20 1 1
github.com\0xor1\sus\file.go:25.27,27.6 1 1
github.com\0xor1\sus\file.go:33.63,35.4 1 1
github.com\0xor1\sus\file.go:37.53,39.4 1 1
github.com\0xor1\sus\gae.go:9.78,10.64 1 0
github.com\0xor1\sus\gae.go:14.2,14.80 1 0
github.com\0xor1\sus\gae.go:26.2,26.80 1 0
github.com\0xor1\sus\gae.go:36.2,36.60 1 0
github.com\0xor1\sus\gae.go:45.2,45.59 1 0
github.com\0xor1\sus\gae.go:49.2,49.68 1 0
github.com\0xor1\sus\gae.go:10.64,12.3 1 0
github.com\0xor1\sus\gae.go:14.80,18.30 4 0
github.com\0xor1\sus\gae.go:22.3,23.9 2 0
github.com\0xor1\sus\gae.go:18.30,21.4 2 0
github.com\0xor1\sus\gae.go:26.80,29.30 3 0
github.com\0xor1\sus\gae.go:32.3,33.9 2 0
github.com\0xor1\sus\gae.go:29.30,31.4 1 0
github.com\0xor1\sus\gae.go:36.60,39.30 3 0
github.com\0xor1\sus\gae.go:42.3,42.34 1 0
github.com\0xor1\sus\gae.go:39.30,41.4 1 0
github.com\0xor1\sus\gae.go:45.59,47.3 1 0
github.com\0xor1\sus\memory.go:7.72,9.2 1 1
github.com\0xor1\sus\memory.go:11.97,14.62 2 1
github.com\0xor1\sus\memory.go:23.2,23.62 1 1
github.com\0xor1\sus\memory.go:28.2,28.52 1 1
github.com\0xor1\sus\memory.go:33.2,33.57 1 1
github.com\0xor1\sus\memory.go:14.62,17.14 3 1
github.com\0xor1\sus\memory.go:20.3,20.16 1 1
github.com\0xor1\sus\memory.go:17.14,19.4 1 1
github.com\0xor1\sus\memory.go:23.62,26.3 2 1
github.com\0xor1\sus\memory.go:28.52,31.3 2 1
github.com\0xor1\sus\mutex_byte.go:14.141,17.73 2 1
github.com\0xor1\sus\mutex_byte.go:39.2,39.74 1 1
github.com\0xor1\sus\mutex_byte.go:53.2,53.66 1 1
github.com\0xor1\sus\mutex_byte.go:64.2,64.59 1 1
github.com\0xor1\sus\mutex_byte.go:70.2,70.68 1 1
github.com\0xor1\sus\mutex_byte.go:17.73,22.29 5 1
github.com\0xor1\sus\mutex_byte.go:33.3,33.17 1 1
github.com\0xor1\sus\mutex_byte.go:36.3,36.17 1 1
github.com\0xor1\sus\mutex_byte.go:22.29,24.18 2 1
github.com\0xor1\sus\mutex_byte.go:27.4,29.18 3 1
github.com\0xor1\sus\mutex_byte.go:24.18,25.10 1 1
github.com\0xor1\sus\mutex_byte.go:29.18,30.10 1 1
github.com\0xor1\sus\mutex_byte.go:33.17,35.4 1 1
github.com\0xor1\sus\mutex_byte.go:39.74,43.29 4 1
github.com\0xor1\sus\mutex_byte.go:50.3,50.13 1 1
github.com\0xor1\sus\mutex_byte.go:43.29,45.18 2 1
github.com\0xor1\sus\mutex_byte.go:48.4,48.28 1 1
github.com\0xor1\sus\mutex_byte.go:45.18,46.10 1 1
github.com\0xor1\sus\mutex_byte.go:53.66,55.30 2 1
github.com\0xor1\sus\mutex_byte.go:61.3,61.9 1 1
github.com\0xor1\sus\mutex_byte.go:55.30,57.18 2 1
github.com\0xor1\sus\mutex_byte.go:57.18,58.10 1 1
github.com\0xor1\sus\mutex_byte.go:64.59,68.3 3 1
github.com\0xor1\sus\sus.go:20.27,23.2 2 1
github.com\0xor1\sus\sus.go:27.36,29.2 1 1
github.com\0xor1\sus\sus.go:31.39,33.2 1 1
github.com\0xor1\sus\sus.go:54.133,56.2 1 1
github.com\0xor1\sus\sus.go:67.86,69.35 2 1
github.com\0xor1\sus\sus.go:73.2,73.8 1 1
github.com\0xor1\sus\sus.go:69.35,72.3 2 1
github.com\0xor1\sus\sus.go:76.109,77.16 1 1
github.com\0xor1\sus\sus.go:80.2,81.64 2 1
github.com\0xor1\sus\sus.go:90.2,90.8 1 1
github.com\0xor1\sus\sus.go:77.16,79.3 1 1
github.com\0xor1\sus\sus.go:81.64,84.31 3 1
github.com\0xor1\sus\sus.go:88.3,88.34 1 1
github.com\0xor1\sus\sus.go:84.31,87.4 2 1
github.com\0xor1\sus\sus.go:93.84,95.18 2 1
github.com\0xor1\sus\sus.go:98.2,98.8 1 1
github.com\0xor1\sus\sus.go:95.18,97.3 1 1
github.com\0xor1\sus\sus.go:101.95,102.19 1 1
github.com\0xor1\sus\sus.go:105.2,105.64 1 1
github.com\0xor1\sus\sus.go:109.2,109.8 1 1
github.com\0xor1\sus\sus.go:102.19,104.3 1 1
github.com\0xor1\sus\sus.go:105.64,108.3 2 1
github.com\0xor1\sus\sus.go:112.86,115.2 2 1
github.com\0xor1\sus\sus.go:117.97,119.22 2 1
github.com\0xor1\sus\sus.go:123.2,123.16 1 1
github.com\0xor1\sus\sus.go:126.2,126.64 1 1
github.com\0xor1\sus\sus.go:141.2,141.8 1 1
github.com\0xor1\sus\sus.go:119.22,122.3 2 1
github.com\0xor1\sus\sus.go:123.16,125.3 1 1
github.com\0xor1\sus\sus.go:126.64,128.17 2 1
github.com\0xor1\sus\sus.go:139.3,139.13 1 1
github.com\0xor1\sus\sus.go:128.17,129.31 1 1
github.com\0xor1\sus\sus.go:134.4,134.31 1 1
github.com\0xor1\sus\sus.go:137.4,137.35 1 1
github.com\0xor1\sus\sus.go:129.31,130.52 1 1
github.com\0xor1\sus\sus.go:130.52,132.6 1 1
github.com\0xor1\sus\sus.go:134.31,136.5 1 1
github.com\0xor1\sus\sus.go:144.69,146.2 1 1
github.com\0xor1\sus\sus.go:148.77,149.19 1 1
github.com\0xor1\sus\sus.go:152.2,152.65 1 1
github.com\0xor1\sus\sus.go:149.19,151.3 1 1
github.com\0xor1\sus\sus.go:152.65,154.3 1 1
github.com\0xor1\sus\sus.go:157.45,159.2 1 1
github.com\0xor1\sus\sus.go:161.48,163.2 1 1
