mode: set
github.com\0xor1\sus\file.go:9.137,11.16 2 1
github.com\0xor1\sus\file.go:26.2,26.17 1 1
github.com\0xor1\sus\file.go:11.16,12.41 1 1
github.com\0xor1\sus\file.go:15.3,15.63 1 1
github.com\0xor1\sus\file.go:18.3,18.63 1 1
github.com\0xor1\sus\file.go:21.3,21.53 1 1
github.com\0xor1\sus\file.go:24.3,24.63 1 1
github.com\0xor1\sus\file.go:12.41,14.4 1 1
github.com\0xor1\sus\file.go:15.63,17.4 1 1
github.com\0xor1\sus\file.go:18.63,20.4 1 1
github.com\0xor1\sus\file.go:21.53,23.4 1 1
github.com\0xor1\sus\gae.go:9.78,15.2 1 0
github.com\0xor1\sus\gae.go:23.83,29.2 5 0
github.com\0xor1\sus\gae.go:31.81,36.2 4 0
github.com\0xor1\sus\gae.go:38.83,39.72 1 0
github.com\0xor1\sus\gae.go:54.2,54.8 1 0
github.com\0xor1\sus\gae.go:39.72,43.17 4 0
github.com\0xor1\sus\gae.go:52.3,52.9 1 0
github.com\0xor1\sus\gae.go:43.17,44.43 1 0
github.com\0xor1\sus\gae.go:47.4,47.18 1 0
github.com\0xor1\sus\gae.go:44.43,46.5 1 0
github.com\0xor1\sus\gae.go:47.18,50.5 2 0
github.com\0xor1\sus\gae.go:57.72,61.2 3 0
github.com\0xor1\sus\local_memory.go:7.102,9.62 2 1
github.com\0xor1\sus\local_memory.go:17.2,17.62 1 1
github.com\0xor1\sus\local_memory.go:21.2,21.52 1 1
github.com\0xor1\sus\local_memory.go:25.2,25.57 1 1
github.com\0xor1\sus\local_memory.go:9.62,12.14 3 1
github.com\0xor1\sus\local_memory.go:15.3,15.16 1 1
github.com\0xor1\sus\local_memory.go:12.14,14.4 1 1
github.com\0xor1\sus\local_memory.go:17.62,20.3 2 1
github.com\0xor1\sus\local_memory.go:21.52,24.3 2 1
github.com\0xor1\sus\mutex_byte.go:14.141,16.2 1 1
github.com\0xor1\sus\mutex_byte.go:29.90,35.16 6 1
github.com\0xor1\sus\mutex_byte.go:38.2,38.8 1 1
github.com\0xor1\sus\mutex_byte.go:35.16,37.3 1 1
github.com\0xor1\sus\mutex_byte.go:41.88,45.16 4 1
github.com\0xor1\sus\mutex_byte.go:49.2,49.8 1 1
github.com\0xor1\sus\mutex_byte.go:45.16,48.3 2 1
github.com\0xor1\sus\mutex_byte.go:52.90,56.16 4 1
github.com\0xor1\sus\mutex_byte.go:71.2,71.8 1 1
github.com\0xor1\sus\mutex_byte.go:56.16,59.42 3 1
github.com\0xor1\sus\mutex_byte.go:62.3,62.17 1 1
github.com\0xor1\sus\mutex_byte.go:59.42,61.4 1 1
github.com\0xor1\sus\mutex_byte.go:62.17,66.18 4 1
github.com\0xor1\sus\mutex_byte.go:66.18,68.5 1 1
github.com\0xor1\sus\mutex_byte.go:74.79,79.2 4 1
github.com\0xor1\sus\sus.go:18.27,21.2 2 1
github.com\0xor1\sus\sus.go:36.40,38.2 1 1
github.com\0xor1\sus\sus.go:40.43,42.2 1 1
